           km_, km_StrNo_eff_pkgname,      km_id, km_compass_off, 
327 : union_status_033_1m,      61766,         -1,         -1, 
328 : union_status_034_1m,      61767,         -1,         -1, 
329 : union_status_035_1m,      61768,         -1,         -1, 
330 : union_status_036_1m,      61769,         -1,         -1, 
331 : union_status_037_1m,      61770,         -1,         -1, 
332 : union_status_038_1m,      61771,         -1,         -1, 
333 : union_status_039_1m,      61772,         -1,         -1, 
334 : union_status_040_1m,      61773,         -1,         -1, 
335 : union_status_041_1m,      61774,         -1,         -1, 
336 : union_status_042_1m,      61775,         -1,         -1, 
337 : union_status_043_1m,      61776,         -1,         -1, 
338 : union_status_044_1m,      61777,         42,         -1, 
339 : union_status_045_1m,      61778,         44,         -1, 
340 : union_status_046_1m,      61779,         46,         -1, 
341 : union_status_047_1m,      61780,         48,         -1, 
342 : union_status_048_1m,      61781,         50,         -1, 
343 : union_status_049_1m,      61782,         52,         -1, 
344 : union_status_050_1m,      61783,         54,         -1, 
345 : union_status_051_1m,      61784,         56,         -1, 
346 : union_status_052_1m,      61785,         58,         -1, 
347 : union_status_053_1m,      61786,         60,         -1, 
348 : union_status_054_1m,      61787,         62,         -1, 
349 : union_status_055_1m,      61788,         64,         -1, 
350 : union_status_056_1m,      61789,         66,         -1, 
351 : union_status_057_1m,      61790,         68,         -1, 
352 : union_status_058_1m,      61791,         -1,         -1, 
353 : union_status_059_1m,      61792,         -1,         -1, 
354 : union_status_060_1m,      61793,         -1,         -1, 
355 : union_status_061_1m,      61794,         -1,         -1, 
356 : union_status_062_1m,      61795,         -1,         -1, 
357 : union_status_063_1m,      61796,         -1,         -1, 
358 : union_status_064_1m,      61797,         -1,         -1, 
359 : unit_status_001_mons,      61798,         -1,         -1, 
360 : unit_status_002_mons,      61799,          1,         -1, 
361 : unit_status_003_mons,      61800,          3,         -1, 
362 : unit_status_004_mons,      61801,         -1,         -1, 
363 : unit_status_005_mons,      61802,         -1,         -1, 
364 : unit_status_006_mons,      61803,          5,         -1, 
365 : unit_status_007_mons,      61804,         -1,         -1, 
366 : unit_status_008_mons,      61805,         -1,         -1, 
367 : unit_status_009_mons,      61806,          7,         -1, 
368 : unit_status_010_mons,      61807,          9,         -1, 
369 : unit_status_011_mons,      61808,         11,         -1, 
370 : unit_status_012_mons,      61809,         13,         -1, 
371 : unit_status_013_mons,      61810,         15,         -1, 
372 : unit_status_014_mons,      61811,         -1,         -1, 
373 : unit_status_015_mons,      61812,         -1,         -1, 
374 : unit_status_016_mons,      61813,         -1,         -1, 
375 : unit_status_017_mons,      61814,         -1,         -1, 
376 : unit_status_018_mons,      61815,         -1,         -1, 
377 : unit_status_019_mons,      61816,         -1,         -1, 
378 : unit_status_020_mons,      61817,         -1,         -1, 
379 : unit_status_021_mons,      61818,         -1,         -1, 
380 : unit_status_022_mons,      61819,         17,         -1, 
381 : unit_status_023_mons,      61820,         19,         -1, 
382 : unit_status_024_mons,      61821,         21,         -1, 
383 : unit_status_025_mons,      61822,         23,         -1, 
384 : unit_status_026_mons,      61823,         -1,         -1, 
385 : unit_status_027_mons,      61824,         -1,         -1, 
386 : unit_status_028_mons,      61825,         -1,         -1, 
387 : unit_status_029_mons,      61826,         -1,         -1, 
388 : unit_status_030_mons,      61827,         -1,         -1, 
389 : unit_status_031_mons,      61828,         -1,         -1, 
390 : unit_status_032_mons,      61829,         -1,         -1, 
391 : unit_status_033_mons,      61830,         -1,         -1, 
392 : unit_status_034_mons,      61831,         -1,         -1, 
393 : unit_status_035_mons,      61832,         -1,         -1, 
394 : unit_status_036_mons,      61833,         -1,         -1, 
395 : unit_status_037_mons,      61834,         -1,         -1, 
396 : unit_status_038_mons,      61835,         -1,         -1, 
397 : unit_status_039_mons,      61836,         -1,         -1, 
398 : unit_status_040_mons,      61837,         -1,         -1, 
399 : unit_status_041_mons,      61838,         -1,         -1, 
400 : unit_status_042_mons,      61839,         -1,         -1, 
401 : unit_status_043_mons,      61840,         -1,         -1, 
402 : unit_status_044_mons,      61841,         -1,         -1, 
403 : unit_status_045_mons,      61842,         -1,         -1, 
404 : unit_status_046_mons,      61843,         -1,         -1, 
405 : unit_status_047_mons,      61844,         -1,         -1, 
406 : unit_status_048_mons,      61845,         -1,         -1, 
407 : unit_status_049_mons,      61846,         -1,         -1, 
408 : unit_status_050_mons,      61847,         -1,         -1, 
409 : unit_status_051_mons,      61848,         -1,         -1, 
410 : unit_status_052_mons,      61849,         -1,         -1, 
411 : unit_status_053_mons,      61850,         -1,         -1, 
412 : unit_status_054_mons,      61851,         -1,         -1, 
413 : unit_status_055_mons,      61852,         -1,         -1, 
414 : unit_status_056_mons,      61853,         -1,         -1, 
415 : unit_status_057_mons,      61854,         -1,         -1, 
416 : unit_status_058_mons,      61855,         -1,         -1, 
417 : unit_status_059_mons,      61856,         -1,         -1, 
418 : unit_status_060_mons,      61857,         -1,         -1, 
419 : unit_status_061_mons,      61858,         -1,         -1, 
420 : unit_status_062_mons,      61859,         -1,         -1, 
421 : unit_status_063_mons,      61860,         -1,         -1, 
422 : unit_status_064_mons,      61861,         -1,         -1, 
423 : union_status_001_mons,      61862,         -1,         -1, 
424 : union_status_002_mons,      61863,         25,         -1, 
425 : union_status_003_mons,      61864,         -1,         -1, 
426 : union_status_004_mons,      61865,         -1,         -1, 
427 : union_status_005_mons,      61866,         -1,         -1, 
428 : union_status_006_mons,      61867,         29,         -1, 
429 : union_status_007_mons,      61868,         31,         -1, 
430 : union_status_008_mons,      61869,         33,         -1, 
431 : union_status_009_mons,      61870,         -1,         -1, 
432 : union_status_010_mons,      61871,         -1,         -1, 
433 : union_status_011_mons,      61872,         -1,         -1, 
434 : union_status_012_mons,      61873,         35,         -1, 
435 : union_status_013_mons,      61874,         -1,         -1, 
436 : union_status_014_mons,      61875,         37,         -1, 
437 : union_status_015_mons,      61876,         -1,         -1, 
438 : union_status_016_mons,      61877,         -1,         -1, 
439 : union_status_017_mons,      61878,         -1,         -1, 
440 : union_status_018_mons,      61879,         -1,         -1, 
441 : union_status_019_mons,      61880,         -1,         -1, 
442 : union_status_020_mons,      61881,         38,         -1, 
443 : union_status_021_mons,      61882,         40,         -1, 
444 : union_status_022_mons,      61883,         -1,         -1, 
445 : union_status_023_mons,      61884,         -1,         -1, 
446 : union_status_024_mons,      61885,         -1,         -1, 
447 : union_status_025_mons,      61886,         -1,         -1, 
448 : union_status_026_mons,      61887,         -1,         -1, 
449 : union_status_027_mons,      61888,         -1,         -1, 
450 : union_status_028_mons,      61889,         -1,         -1, 
451 : union_status_029_mons,      61890,         -1,         -1, 
452 : union_status_030_mons,      61891,         -1,         -1, 
453 : union_status_031_mons,      61892,         -1,         -1, 
454 : union_status_032_mons,      61893,         -1,         -1, 
455 : union_status_033_mons,      61894,         -1,         -1, 
456 : union_status_034_mons,      61895,         -1,         -1, 
457 : union_status_035_mons,      61896,         -1,         -1, 
458 : union_status_036_mons,      61897,         -1,         -1, 
459 : union_status_037_mons,      61898,         -1,         -1, 
460 : union_status_038_mons,      61899,         -1,         -1, 
461 : union_status_039_mons,      61900,         -1,         -1, 
462 : union_status_040_mons,      61901,         -1,         -1, 
463 : union_status_041_mons,      61902,         -1,         -1, 
464 : union_status_042_mons,      61903,         -1,         -1, 
465 : union_status_043_mons,      61904,         -1,         -1, 
466 : union_status_044_mons,      61905,         43,         -1, 
467 : union_status_045_mons,      61906,         45,         -1, 
468 : union_status_046_mons,      61907,         47,         -1, 
469 : union_status_047_mons,      61908,         49,         -1, 
470 : union_status_048_mons,      61909,         51,         -1, 
471 : union_status_049_mons,      61910,         53,         -1, 
472 : union_status_050_mons,      61911,         55,         -1, 
473 : union_status_051_mons,      61912,         57,         -1, 
474 : union_status_052_mons,      61913,         59,         -1, 
475 : union_status_053_mons,      61914,         61,         -1, 
476 : union_status_054_mons,      61915,         63,         -1, 
477 : union_status_055_mons,      61916,         65,         -1, 
478 : union_status_056_mons,      61917,         67,         -1, 
479 : union_status_057_mons,      61918,         69,         -1, 
480 : union_status_058_mons,      61919,         -1,         -1, 
481 : union_status_059_mons,      61920,         -1,         -1, 
482 : union_status_060_mons,      61921,         -1,         -1, 
483 : union_status_061_mons,      61922,         -1,         -1, 
484 : union_status_062_mons,      61923,         -1,         -1, 
485 : union_status_063_mons,      61924,         -1,         -1, 
486 : union_status_064_mons,      61925,         -1,         -1, 
487 : unit_status_001_mons_1m,      61926,         -1,         -1, 
488 : unit_status_002_mons_1m,      61927,          1,         -1, 
489 : unit_status_003_mons_1m,      61928,          3,         -1, 
490 : unit_status_004_mons_1m,      61929,         -1,         -1, 
491 : unit_status_005_mons_1m,      61930,         -1,         -1, 
492 : unit_status_006_mons_1m,      61931,          5,         -1, 
493 : unit_status_007_mons_1m,      61932,         -1,         -1, 
494 : unit_status_008_mons_1m,      61933,         -1,         -1, 
495 : unit_status_009_mons_1m,      61934,          7,         -1, 
496 : unit_status_010_mons_1m,      61935,          9,         -1, 
497 : unit_status_011_mons_1m,      61936,         11,         -1, 
498 : unit_status_012_mons_1m,      61937,         13,         -1, 
499 : unit_status_013_mons_1m,      61938,         15,         -1, 
500 : unit_status_014_mons_1m,      61939,         -1,         -1, 
501 : unit_status_015_mons_1m,      61940,         -1,         -1, 
502 : unit_status_016_mons_1m,      61941,         -1,         -1, 
503 : unit_status_017_mons_1m,      61942,         -1,         -1, 
504 : unit_status_018_mons_1m,      61943,         -1,         -1, 
505 : unit_status_019_mons_1m,      61944,         -1,         -1, 
506 : unit_status_020_mons_1m,      61945,         -1,         -1, 
507 : unit_status_021_mons_1m,      61946,         -1,         -1, 
508 : unit_status_022_mons_1m,      61947,         17,         -1, 
509 : unit_status_023_mons_1m,      61948,         19,         -1, 
510 : unit_status_024_mons_1m,      61949,         21,         -1, 
511 : unit_status_025_mons_1m,      61950,         23,         -1, 
512 : unit_status_026_mons_1m,      61951,         -1,         -1, 
513 : unit_status_027_mons_1m,      61952,         -1,         -1, 
514 : unit_status_028_mons_1m,      61953,         -1,         -1, 
515 : unit_status_029_mons_1m,      61954,         -1,         -1, 
516 : unit_status_030_mons_1m,      61955,         -1,         -1, 
517 : unit_status_031_mons_1m,      61956,         -1,         -1, 
518 : unit_status_032_mons_1m,      61957,         -1,         -1, 
519 : unit_status_033_mons_1m,      61958,         -1,         -1, 
520 : unit_status_034_mons_1m,      61959,         -1,         -1, 
521 : unit_status_035_mons_1m,      61960,         -1,         -1, 
522 : unit_status_036_mons_1m,      61961,         -1,         -1, 
523 : unit_status_037_mons_1m,      61962,         -1,         -1, 
524 : unit_status_038_mons_1m,      61963,         -1,         -1, 
525 : unit_status_039_mons_1m,      61964,         -1,         -1, 
526 : unit_status_040_mons_1m,      61965,         -1,         -1, 
527 : unit_status_041_mons_1m,      61966,         -1,         -1, 
528 : unit_status_042_mons_1m,      61967,         -1,         -1, 
529 : unit_status_043_mons_1m,      61968,         -1,         -1, 
530 : unit_status_044_mons_1m,      61969,         -1,         -1, 
531 : unit_status_045_mons_1m,      61970,         -1,         -1, 
532 : unit_status_046_mons_1m,      61971,         -1,         -1, 
533 : unit_status_047_mons_1m,      61972,         -1,         -1, 
534 : unit_status_048_mons_1m,      61973,         -1,         -1, 
535 : unit_status_049_mons_1m,      61974,         -1,         -1, 
536 : unit_status_050_mons_1m,      61975,         -1,         -1, 
537 : unit_status_051_mons_1m,      61976,         -1,         -1, 
538 : unit_status_052_mons_1m,      61977,         -1,         -1, 
539 : unit_status_053_mons_1m,      61978,         -1,         -1, 
540 : unit_status_054_mons_1m,      61979,         -1,         -1, 
541 : unit_status_055_mons_1m,      61980,         -1,         -1, 
542 : unit_status_056_mons_1m,      61981,         -1,         -1, 
543 : unit_status_057_mons_1m,      61982,         -1,         -1, 
544 : unit_status_058_mons_1m,      61983,         -1,         -1, 
545 : unit_status_059_mons_1m,      61984,         -1,         -1, 
546 : unit_status_060_mons_1m,      61985,         -1,         -1, 
547 : unit_status_061_mons_1m,      61986,         -1,         -1, 
548 : unit_status_062_mons_1m,      61987,         -1,         -1, 
549 : unit_status_063_mons_1m,      61988,         -1,         -1, 
550 : unit_status_064_mons_1m,      61989,         -1,         -1, 
551 : union_status_001_mons_1m,      61990,         -1,         -1, 
552 : union_status_002_mons_1m,      61991,         25,         -1, 
553 : union_status_003_mons_1m,      61992,         -1,         -1, 
554 : union_status_004_mons_1m,      61993,         -1,         -1, 
555 : union_status_005_mons_1m,      61994,         -1,         -1, 
556 : union_status_006_mons_1m,      61995,         29,         -1, 
557 : union_status_007_mons_1m,      61996,         31,         -1, 
558 : union_status_008_mons_1m,      61997,         33,         -1, 
559 : union_status_009_mons_1m,      61998,         -1,         -1, 
560 : union_status_010_mons_1m,      61999,         -1,         -1, 
561 : union_status_011_mons_1m,      62000,         -1,         -1, 
562 : union_status_012_mons_1m,      62001,         35,         -1, 
563 : union_status_013_mons_1m,      62002,         -1,         -1, 
564 : union_status_014_mons_1m,      62003,         37,         -1, 
565 : union_status_015_mons_1m,      62004,         -1,         -1, 
566 : union_status_016_mons_1m,      62005,         -1,         -1, 
567 : union_status_017_mons_1m,      62006,         -1,         -1, 
568 : union_status_018_mons_1m,      62007,         -1,         -1, 
569 : union_status_019_mons_1m,      62008,         -1,         -1, 
570 : union_status_020_mons_1m,      62009,         38,         -1, 
571 : union_status_021_mons_1m,      62010,         40,         -1, 
572 : union_status_022_mons_1m,      62011,         -1,         -1, 
573 : union_status_023_mons_1m,      62012,         -1,         -1, 
574 : union_status_024_mons_1m,      62013,         -1,         -1, 
575 : union_status_025_mons_1m,      62014,         -1,         -1, 
576 : union_status_026_mons_1m,      62015,         -1,         -1, 
577 : union_status_027_mons_1m,      62016,         -1,         -1, 
578 : union_status_028_mons_1m,      62017,         -1,         -1, 
579 : union_status_029_mons_1m,      62018,         -1,         -1, 
580 : union_status_030_mons_1m,      62019,         -1,         -1, 
581 : union_status_031_mons_1m,      62020,         -1,         -1, 
582 : union_status_032_mons_1m,      62021,         -1,         -1, 
583 : union_status_033_mons_1m,      62022,         -1,         -1, 
584 : union_status_034_mons_1m,      62023,         -1,         -1, 
585 : union_status_035_mons_1m,      62024,         -1,         -1, 
586 : union_status_036_mons_1m,      62025,         -1,         -1, 
587 : union_status_037_mons_1m,      62026,         -1,         -1, 
588 : union_status_038_mons_1m,      62027,         -1,         -1, 
589 : union_status_039_mons_1m,      62028,         -1,         -1, 
590 : union_status_040_mons_1m,      62029,         -1,         -1, 
591 : union_status_041_mons_1m,      62030,         -1,         -1, 
592 : union_status_042_mons_1m,      62031,         -1,         -1, 
593 : union_status_043_mons_1m,      62032,         -1,         -1, 
594 : union_status_044_mons_1m,      62033,         43,         -1, 
595 : union_status_045_mons_1m,      62034,         45,         -1, 
596 : union_status_046_mons_1m,      62035,         47,         -1, 
597 : union_status_047_mons_1m,      62036,         49,         -1, 
598 : union_status_048_mons_1m,      62037,         51,         -1, 
599 : union_status_049_mons_1m,      62038,         53,         -1, 
600 : union_status_050_mons_1m,      62039,         55,         -1, 
601 : union_status_051_mons_1m,      62040,         57,         -1, 
602 : union_status_052_mons_1m,      62041,         59,         -1, 
603 : union_status_053_mons_1m,      62042,         61,         -1, 
604 : union_status_054_mons_1m,      62043,         63,         -1, 
605 : union_status_055_mons_1m,      62044,         65,         -1, 
606 : union_status_056_mons_1m,      62045,         67,         -1, 
607 : union_status_057_mons_1m,      62046,         69,         -1, 
608 : union_status_058_mons_1m,      62047,         -1,         -1, 
609 : union_status_059_mons_1m,      62048,         -1,         -1, 
610 : union_status_060_mons_1m,      62049,         -1,         -1, 
611 : union_status_061_mons_1m,      62050,         -1,         -1, 
612 : union_status_062_mons_1m,      62051,         -1,         -1, 
613 : union_status_063_mons_1m,      62052,         -1,         -1, 
614 : union_status_064_mons_1m,      62053,         -1,         -1, 
615 : idle_move_run,      62054,         -1,         -1, 
616 : idle_move_forward,      62055,         -1,         -1, 
617 : idle_move_back,      62056,         -1,         -1, 
618 : idle_move_left,      62057,         -1,         -1, 
619 : idle_move_right,      62058,         -1,         -1, 
620 : idle_move_turn_left,      62059,         -1,         -1, 
621 : idle_move_turn_right,      62060,         -1,         -1, 
622 : debug_test_ct_too_early,      62061,         -1,         -1, 
623 : debug_test_ct_perfect,      62062,         -1,         -1, 
624 : debug_test_ct_too_late,      62063,         -1,         -1, 
625 : debug_test_ct_miss,      62064,         -1,         -1, 
626 : debug_mgc_eisyo,      62065,         -1,         -1, 
627 : unit_move_test,      62066,         -1,         -1, 

